Name of Clinic,Yelp Link,Website,Address,City,State,Zip Code,Email,Phone Number,Contact Person,,,,,
Allcare Veterinary Hospital,https://www.yelp.com/biz/allcare-veterinary-hospital-pacifica-2,http://www.allcarepetpacifica.com/,225 Carmel Ave,Pacifica,CA,94044,[email],650-359-8387,Robert Minkin,,,,,
Ocean Avenue Veterinary Hospital,https://www.yelp.com/biz/ocean-avenue-veterinary-hospital-san-francisco,http://vetsanfrancisco.com/,1001 Ocean Ave,San Francisco,CA,94112,[email],(415) 586-5327,MICHAEL WARREN,,,,,
Westborough Pet Hospital,https://www.yelp.com/biz/westborough-pet-hospital-south-san-francisco?page_src=related_bizes,http://www.westboroughpethospital.net/,45 Chestnut Ave,South San Francisco,CA,94080,[email],(650) 588-1195,NA,,,,,
Irving Pet Hospital,https://www.yelp.com/biz/irving-pet-hospital-san-francisco?osq=Veterinarians,http://irvingpethospital.com/,1434 Irving St,San Francisco,CA,94112,[email],[phone],Joe Fong,,,,,
VetPronto - Mobile Veterinarians,https://www.yelp.com/biz/vetpronto-mobile-veterinarians-san-francisco-2,http://www.vetpronto.com/,NA,San Francisco,CA,94112,NA,(415) 237-2058,NA,,,,,
Astoria Veterinary Group,https://www.yelp.com/biz/astoria-veterinary-group-astoria?osq=Veterinarians,http://www.astoriavet.com/,23-54 Steinway St,Astoria,NY,11105,[email],(718) 777-0100,Anthony Sakal,,,,,
Worth Street Veterinary Center,https://www.yelp.com/biz/worth-street-veterinary-center-new-york,http://worthstreetvet.com/,77 Worth St 1st Fl,New York,NY,10013,NA,(646) 693-6460,Stefan Oertl,,,,,
VERG- Veterinary Emergency and Referral Group,https://www.yelp.com/biz/verg-veterinary-emergency-and-referral-group-brooklyn-4?osq=Veterinarians,http://www.verg-brooklyn.com/,318 Warren St,Brooklyn,NY,11201,[email],(718) 522-9400,Brett Levitzke,,,,,
Animal Kind Veterinary Hospital,https://www.yelp.com/biz/animal-kind-veterinary-hospital-brooklyn-3?osq=Veterinarians,http://www.animalkind.com/,365 7th Ave,Brooklyn,NY,11215,[email],(718) 832-3899,NA,,,,,
Veterinary Care Center,https://www.yelp.com/biz/veterinary-care-center-los-angeles?osq=Veterinarians,http://www.veterinarycarecenter.com/,6455 Santa Monica Blvd,Los Angeles,CA,90038,[email],(323) 919-6666,NA,,,,,
Overland Veterinary Clinic,https://www.yelp.com/biz/overland-veterinary-clinic-los-angeles?osq=Veterinarians,http://overlandvetclinic.com/,3465 Overland Ave,Los Angeles,CA,90034,[email],(310) 559-2424,"Thompson, Debra",,,,,
Veterinary Healthcare Center,https://www.yelp.com/biz/veterinary-healthcare-center-monterey-park?osq=veterinarians,http://www.vhc.la/,241 W Pomona Blvd,Monterey Park,CA,91754,[email],(323) 890-9000,Martin Addison,,,,,
Pets First Veterinary Clinic,https://www.yelp.com/biz/pets-first-veterinary-clinic-chicago-3?osq=veterinarians,http://petsfirstchicago.com/,3413 N Broadway St,Chicago,IL,60657,[email],(773) 904-8724,NA,,,,,
Village West Veterinary,https://www.yelp.com/biz/village-west-veterinary-chicago?osq=veterinarians,http://www.villagewestvet.com/,840 N Western Ave,Chicago,IL,60622,[email],(331) 218-0208,NA,,,,,
Your Petâ€™s Wellness,https://www.yelp.com/biz/your-pets-wellness-chicago?osq=veterinarians,http://www.yourpetswellness.net/,2319 N Damen Ave,Chicago,IL,60647,[email],(773) 697-8176,Jessica Miller,,,,,
"Angela Duke, DVM - Duke Animal Hospital",https://www.yelp.com/biz/angela-duke-dvm-duke-animal-hospital-chicago-3?osq=veterinarians,http://www.dukeanimalhospital.com/,3941 N Ashland Ave,Chicago,IL,60613,[email],(773) 697-9757,NA,,,,,
Petcare Express,https://www.yelp.com/biz/petcare-express-houston?osq=veterinarians,http://www.petcareexpress.net/,2501 W Holcombe Blvd Ste D,Houston,TX,77030,NA,(713) 592-9977,Gordon Parham,,,,,
Midtown Veterinary Hospital,https://www.yelp.com/biz/midtown-veterinary-hospital-houston?osq=veterinarians,http://www.midtownvethospital.com/,1434 W Alabama St,Houston,TX,77006,[email],(713) 528-4900,NA,,,,,
Snap,https://www.yelp.com/biz/snap-houston-2?osq=veterinarians,http://www.snapus.org/,1801 Durham Dr,Houston,TX,77007,[email],(713) 862-8001,NA,,,,,
Vergi 24/7,https://www.yelp.com/biz/vergi-24-7-houston?osq=veterinarians,http://www.vergi247.com/,8921 Katy Fwy,Houston,TX,77024,NA,(713) 932-9589,NA,,,,,
Richmond Avenue Animal Hospital,https://www.yelp.com/biz/richmond-avenue-animal-hospital-houston?osq=veterinarians,http://www.richmondavenueanimalhospital.com/,4014 Richmond Ave,Houston,TX,77027,[email],(832) 203-7711,Jeanne Chucle,,,,,"city, state, and zip code columns, e-mail address and phone number"
Companion Pet Hospital,https://www.yelp.com/biz/companion-pet-hospital-philadelphia?osq=veterinarians,http://www.companion-pets.com/,1524 S 5th St,Philadelphia,PA,19147,[email],(215) 703-7387,Joshua Weber,,,,,
Center City Veterinary Hospital,https://www.yelp.com/biz/center-city-veterinary-hospital-philadelphia?osq=veterinarians,http://www.centercityvet.com/,37 S 3rd St,Philadelphia,PA,19106,[email],(215) 923-2284,Michael Cohen,,,,,
Veterinary Specialty,https://www.yelp.com/biz/veterinary-specialty-and-emergency-center-philadelphia?osq=veterinarians,http://www.localvets.com/,1114 South Front St,Philadelphia,PA,19147,NA,(267) 800-1950,Lisa Sadak,,,,,
The Animedic,https://www.yelp.com/biz/the-animedic-philadelphia?osq=veterinarians,http://www.theanimedic.com/,102-104 Jamestown Avenue,Philadelphia,PA,19127,NA,(267) 297-7950,NA,,,,,
Society Hill Veterinary Hospital,https://www.yelp.com/biz/society-hill-veterinary-hospital-philadelphia-2?osq=veterinarians,http://www.societyhillvets.com/,501 S 2nd St,Philadelphia,PA,19147,NA,(215) 627-5955,Clouadil Casavecchia,,,,,
University Animal Hospital & Pet Resort,https://www.yelp.com/biz/university-animal-hospital-and-pet-resort-tempe?osq=veterinarians,http://www.universityvet.com/,2500 S Hardy Dr,Tempe,AZ,85282,[email],(480) 968-9275,NA,,,,,
Countryside Animal Hospital,https://www.yelp.com/biz/countryside-animal-hospital-tempe?osq=veterinarians,http://www.countrysideanimal.com/,8701 S Rural Rd,Tempe,AZ,85284,[email],(480) 775-9966,Ryan Dunning,,,,,
Arizona Humane Society,https://www.yelp.com/biz/arizona-humane-society-phoenix-2?osq=veterinarians,http://www.azhumane.org/,1521 W Dobbins Rd,Phoenix,AZ,85041,NA,[phone],Cheryl Naumann,,,,,
Phone number Arizona Animal Wellness Center,https://www.yelp.com/biz/arizona-animal-wellness-center-gilbert-5,http://www.arizonaanimalwellnesscenter.com/,3279 E Pecos,Gilbert,AZ,85295,[email],(480) 500-8131,NA,,,,,
Arrow Animal Hospital,https://www.yelp.com/biz/arrow-animal-hospital-glendale?osq=veterinarians,http://www.localvets.com/,5144 W Thunderbird Rd,Glendale,AZ,85306,NA,(602) 938-2707,Jim Prater,,,,,
North Star Animal Hospital,https://www.yelp.com/biz/north-star-animal-hospital-san-antonio?osq=veterinarians,http://sanantoniotxvet.com/,7227 San Pedro Ave,San Antonio,TX,78216,[email],(210) 342-7387,Mina Youssef,,,,,
Babcock Hills Veterinary Hospital,https://www.yelp.com/biz/babcock-hills-veterinary-hospital-san-antonio?osq=veterinarians,Vmabc.org,6600 Prue Rd,San Antonio,TX,78240,[email],(210) 951-5285,John Speir,,,,,
Lincoln Heights Animal Hospital,https://www.yelp.com/biz/lincoln-heights-animal-hospital-san-antonio?osq=veterinarians,http://www.lhanimalhospital.com/,7510 Broadway St,San Antonio,TX,78209,NA,(210) 826-6100,NA,,,,,
Kearny Mesa Veterinary Center,https://www.yelp.com/biz/kearny-mesa-veterinary-center-san-diego?osq=veterinarians,http://www.kmvet.com/,7677 Ronson Rd,San Diego,CA,92111,[email],(858) 279-3000,Craig Marvil,,,,,
Bodhi Animal Hospital,https://www.yelp.com/biz/bodhi-animal-hospital-san-diego?osq=veterinarians,http://www.bodhisd.com/,2200 University Ave,San Diego,CA,92104,[email],(619) 365-4082,Robert Nagell,,,,,
VCA Market Street Animal Hospital,https://www.yelp.com/biz/vca-market-street-animal-hospital-san-diego?osq=veterinarians,http://www.marketstreetvet.com/,633 7th Ave,San Diego,CA,92101,[email],(619) 880-5056,RAFFY DORIAN,,,,,
Humane Vet Hospital of San Diego,https://www.yelp.com/biz/humane-vet-hospital-of-san-diego-spring-valley-2?osq=veterinarians,http://www.vetsandiego.com/,8360-B Paradise Valley Rd,Spring Valley,CA,91977,[email],(619) 457-6259,Suvi Dhillon,,,,,
Pet Emergency & Specialty Center,https://www.yelp.com/biz/pet-emergency-and-specialty-center-la-mesa?osq=veterinarians,http://www.pescsandiego.com/,5232 Jackson Dr,La Mesa,CA,91941,NA,(619) 462-4800,Ira Feinswog,,,,,
Veterinary Specialty Hospital,https://www.yelp.com/biz/veterinary-specialty-hospital-san-diego-2?osq=veterinarians,http://www.vshsd.com/,10435 Sorrento Valley Rd,San Diego,CA,92121,[email],(858) 875-7500,Keith Richter,,,,,
Austin Veterinary Center,https://www.yelp.com/biz/austin-veterinary-center-austin,http://austinveterinarycenter.com/,8033 Mesa Dr,Austin,TX,78731,[email],(512) 338-4300,Mark Feltz,,,,,
South Park Animal Hospital,https://www.yelp.com/biz/south-park-animal-hospital-austin?osq=veterinarians,http://southparkaustin.com/,615 W Slaughter Ln Ste 121,Austin,TX,78748,[email],(512) 386-1065,Alisha Singleton,,,,,
Emancipet Central Austin,https://www.yelp.com/biz/emancipet-central-austin-austin-3?osq=veterinarians,http://www.emancipet.org/,5129 Cameron Rd,Austin,TX,78723,[email],(512) 587-7729,Nick Weynand,,,,,
Emancipet,https://www.yelp.com/biz/emancipet-austin?osq=veterinarians,http://www.emancipet.org/,7201 Levander Loopn Bldg I & K,Austin,TX,78702,[email],(512) 587-7729,Nick Weynand,,,,,
Hometown Animal Care,https://www.yelp.com/biz/hometown-animal-care-pflugerville?osq=veterinarians,http://www.hometownanimalcare.com/,1001 FM 685,Pflugerville,TX,78660,[email],(512) 251-2242,"Sutton, Denise",,,,,
Coastal Veterinary Hospital,https://www.yelp.com/biz/coastal-veterinary-hospital-jacksonville?osq=veterinarians,http://www.coastalvethospital.com/,13431 Beach Blvd,Jacksonville,FL,32246,[email],(904) 223-4360,Axel Gray,,,,,
Dilworth Animal Hospital,https://www.yelp.com/biz/dilworth-animal-hospital-charlotte?osq=veterinarians,http://www.dilworthanimalhospital.com/,814 East Blvd,Charlotte,NC,28203,[email],(704) 808-7387,Matthew Wheelock,,,,,
Elemental Veterinary Center and Pet Spa,https://www.yelp.com/biz/elemental-veterinary-center-and-pet-spa-columbus?osq=veterinarians,http://www.elementalvetcenter.com/,1250 N High St,Columbus,OH,43201,NA,(614) 824-4036,Jane E Flores,,,,,
Broad Ripple Animal Clinic,https://www.yelp.com/biz/broad-ripple-animal-clinic-indianapolis?osq=veterinarians,http://www.bracpet.com/,6225 N Broadway,Indianapolis,IN,46220,[email],(317) 257-5334,Brenda Tassava,,,,,
Urban Animal,https://www.yelp.com/biz/urban-animal-seattle?osq=veterinarians,http://www.urbananimalnw.com/,909 E Thomas St,Seattle,WA,98102,NA,(206) 329-5337,Cherri Trusheim,,,,,
,,,,,,,,,,,,,,